,match_id,player_slot,radiant_win,duration,game_mode,lobby_type,hero_id,start_time,version,kills,deaths,assists,skill,average_rank,leaver_status,party_size,account_id
0,7199923587,0,False,2448,2,1,58,1686750178,21.0,0,8,4,,81.0,0,10,91730177
1,7199811192,128,True,2578,2,1,65,1686745739,21.0,1,6,9,,81.0,0,10,91730177
2,7199022943,128,True,1683,2,1,85,1686681785,21.0,1,7,1,,81.0,0,10,91730177
3,7198959000,0,True,1356,2,1,58,1686678365,21.0,7,0,4,,81.0,0,10,91730177
4,7198583881,128,False,2859,2,1,85,1686663056,21.0,2,7,13,,81.0,0,10,91730177
5,7198515116,0,True,1406,2,1,86,1686659728,21.0,3,5,16,,81.0,0,10,91730177
6,7197710610,0,True,1425,2,1,31,1686596234,21.0,3,0,17,,81.0,0,10,91730177
7,7197625184,128,True,2262,2,1,79,1686591914,21.0,2,9,2,,81.0,0,10,91730177
8,7197273151,128,False,1572,2,1,58,1686577680,21.0,11,2,23,,81.0,0,10,91730177
9,7197160835,0,False,2527,2,1,75,1686572880,21.0,1,9,11,,81.0,0,10,91730177
10,7199923587,2,False,2448,2,1,94,1686750178,21.0,0,7,1,,81.0,0,10,97590558
11,7199811192,130,True,2578,2,1,55,1686745739,21.0,3,6,6,,81.0,0,10,97590558
12,7199022943,130,True,1683,2,1,112,1686681785,21.0,0,6,4,,81.0,0,10,97590558
13,7198959000,2,True,1356,2,1,38,1686678365,21.0,1,1,10,,81.0,0,10,97590558
14,7198583881,130,False,2859,2,1,94,1686663056,21.0,1,2,13,,81.0,0,10,97590558
15,7198515116,2,True,1406,2,1,55,1686659728,21.0,1,3,18,,81.0,0,10,97590558
16,7197710610,2,True,1425,2,1,97,1686596234,21.0,6,2,9,,81.0,0,10,97590558
17,7197625184,130,True,2262,2,1,77,1686591914,21.0,4,3,3,,81.0,0,10,97590558
18,7197273151,130,False,1572,2,1,55,1686577680,21.0,7,1,23,,81.0,0,10,97590558
19,7197160835,2,False,2527,2,1,69,1686572880,21.0,4,5,5,,81.0,0,10,97590558
20,7199923587,3,False,2448,2,1,9,1686750178,21.0,0,6,3,,81.0,0,10,16497807
21,7199811192,131,True,2578,2,1,69,1686745739,21.0,1,7,10,,81.0,0,10,16497807
22,7199022943,131,True,1683,2,1,86,1686681785,21.0,1,4,5,,81.0,0,10,16497807
23,7198959000,3,True,1356,2,1,87,1686678365,21.0,0,2,13,,81.0,0,10,16497807
24,7198583881,131,False,2859,2,1,86,1686663056,21.0,2,5,12,,81.0,0,10,16497807
25,7198515116,3,True,1406,2,1,105,1686659728,21.0,4,2,22,,81.0,0,10,16497807
26,7197710610,3,True,1425,2,1,9,1686596234,21.0,6,2,11,,81.0,0,10,16497807
27,7197625184,131,True,2262,2,1,86,1686591914,21.0,2,6,2,,81.0,0,10,16497807
28,7197273151,131,False,1572,2,1,71,1686577680,21.0,2,2,31,,81.0,0,10,16497807
29,7197160835,3,False,2527,2,1,90,1686572880,21.0,2,5,8,,81.0,0,10,16497807
30,7199923587,1,False,2448,2,1,54,1686750178,21.0,0,6,1,,81.0,0,10,116934015
31,7199811192,129,True,2578,2,1,41,1686745739,21.0,2,2,6,,81.0,0,10,116934015
32,7199022943,129,True,1683,2,1,10,1686681785,21.0,4,4,2,,81.0,0,10,116934015
33,7198959000,1,True,1356,2,1,54,1686678365,21.0,2,1,2,,81.0,0,10,116934015
34,7198583881,129,False,2859,2,1,10,1686663056,21.0,9,2,5,,81.0,0,10,116934015
35,7198515116,1,True,1406,2,1,4,1686659728,21.0,6,3,13,,81.0,0,10,116934015
36,7197710610,1,True,1425,2,1,54,1686596234,21.0,8,0,5,,81.0,0,10,116934015
37,7197625184,129,True,2262,2,1,94,1686591914,21.0,0,5,1,,81.0,0,10,116934015
38,7197273151,129,False,1572,2,1,10,1686577680,21.0,5,1,14,,81.0,0,10,116934015
39,7197160835,1,False,2527,2,1,81,1686572880,21.0,3,8,6,,81.0,0,10,116934015
40,7199923587,4,False,2448,2,1,126,1686750178,21.0,3,3,0,,81.0,0,10,221666230
41,7199811192,132,True,2578,2,1,126,1686745739,21.0,7,2,5,,81.0,0,10,221666230
42,7199022943,132,True,1683,2,1,126,1686681785,21.0,0,2,4,,81.0,0,10,221666230
43,7198959000,4,True,1356,2,1,98,1686678365,21.0,6,0,6,,81.0,0,10,221666230
44,7198583881,132,False,2859,2,1,126,1686663056,21.0,8,1,14,,81.0,0,10,221666230
45,7198515116,4,True,1406,2,1,126,1686659728,21.0,17,2,11,,81.0,0,10,221666230
46,7197710610,4,True,1425,2,1,126,1686596234,21.0,6,4,14,,81.0,0,10,221666230
47,7197625184,132,True,2262,2,1,106,1686591914,21.0,1,6,5,,81.0,0,10,221666230
48,7197273151,132,False,1572,2,1,126,1686577680,21.0,17,1,12,,81.0,0,10,221666230
49,7197160835,4,False,2527,2,1,106,1686572880,21.0,5,3,7,,81.0,0,10,221666230
50,7201038911,129,True,2124,2,1,109,1686827041,21.0,3,4,2,,81.0,0,10,100058342
51,7200969666,129,False,2138,2,1,8,1686822902,21.0,10,0,7,,81.0,0,10,100058342
52,7199729347,1,False,1866,2,1,70,1686741281,21.0,6,3,1,,81.0,0,10,100058342
53,7199657284,1,True,2800,2,1,94,1686736505,21.0,10,4,12,,81.0,0,10,100058342
54,7198866748,1,False,1723,2,1,4,1686673986,21.0,3,4,0,,74.0,0,10,100058342
55,7198760061,1,True,1895,2,1,4,1686670035,21.0,11,0,13,,74.0,0,10,100058342
56,7198415403,129,True,2260,2,1,41,1686654602,21.0,2,4,6,,81.0,0,10,100058342
57,7198345469,129,True,2457,2,1,109,1686650102,21.0,2,2,5,,81.0,0,10,100058342
58,7197501814,129,True,2194,2,1,4,1686585845,21.0,1,4,5,,81.0,0,10,100058342
59,7197398842,1,True,2278,2,1,4,1686581706,21.0,12,0,9,,81.0,0,10,100058342
60,7201038911,131,True,2124,2,1,55,1686827041,21.0,3,6,6,,81.0,0,10,86698277
61,7200969666,131,False,2138,2,1,65,1686822902,21.0,2,3,12,,81.0,0,10,86698277
62,7199729347,3,False,1866,2,1,69,1686741281,21.0,0,2,3,,81.0,0,10,86698277
63,7199657284,3,True,2800,2,1,69,1686736505,21.0,7,4,10,,81.0,0,10,86698277
64,7198866748,3,False,1723,2,1,65,1686673986,21.0,0,4,4,,74.0,0,10,86698277
65,7198760061,3,True,1895,2,1,69,1686670035,21.0,4,2,14,,74.0,0,10,86698277
66,7198415403,131,True,2260,2,1,92,1686654602,21.0,0,2,5,,81.0,0,10,86698277
67,7198345469,131,True,2457,2,1,94,1686650102,21.0,0,3,3,,81.0,0,10,86698277
68,7197501814,131,True,2194,2,1,69,1686585845,21.0,2,3,6,,81.0,0,10,86698277
69,7197398842,3,True,2278,2,1,29,1686581706,21.0,1,1,14,,81.0,0,10,86698277
70,7201038911,128,True,2124,2,1,75,1686827041,21.0,1,12,9,,81.0,0,10,10366616
71,7200969666,128,False,2138,2,1,75,1686822902,21.0,4,1,12,,81.0,0,10,10366616
72,7199729347,0,False,1866,2,1,105,1686741281,21.0,1,11,9,,81.0,0,10,10366616
73,7199657284,0,True,2800,2,1,105,1686736505,21.0,4,11,19,,81.0,0,10,10366616
74,7198866748,0,False,1723,2,1,5,1686673986,21.0,0,10,7,,74.0,0,10,10366616
75,7198760061,0,True,1895,2,1,75,1686670035,21.0,2,5,22,,74.0,0,10,10366616
76,7198415403,128,True,2260,2,1,105,1686654602,21.0,2,9,5,,81.0,0,10,10366616
77,7198345469,128,True,2457,2,1,79,1686650102,21.0,1,8,6,,81.0,0,10,10366616
78,7197501814,128,True,2194,2,1,111,1686585845,21.0,3,7,11,,81.0,0,10,10366616
79,7197398842,0,True,2278,2,1,79,1686581706,21.0,2,5,21,,81.0,0,10,10366616
80,7182797990,130,False,2408,2,1,136,1685721404,21.0,7,3,8,,81.0,0,10,94786276
81,7182637411,2,True,3857,2,1,39,1685715553,21.0,10,7,20,,81.0,0,10,94786276
82,7182496638,130,True,2811,2,1,98,1685710889,21.0,5,2,10,,81.0,0,10,94786276
83,7180058643,2,True,1367,2,1,39,1685552030,21.0,8,1,7,,81.0,0,10,94786276
